stage3d-raw48-shared|function-translate-registry-audience|src/engine/code/binary_object/function_translate/capability.rs|    row!(48, None, OrdinaryOnly, Recipe::Throw),|    row!(48, None, Shared, Recipe::Throw),
stage3d-raw47-alias-admission|function-translate-registry-audience|src/engine/code/binary_object/function_translate/capability.rs|    row!(47, None, Blocked, Completion),|    row!(47, None, OrdinaryOnly, Recipe::Throw),
stage3d-translate-throw-to-return|function-translate-semantic-dispatch|src/engine/code/binary_object/function_translate/mod.rs|        (Recipe::Throw, NativeOperands::None) => ready(FunctionOp::Throw),|        (Recipe::Throw, NativeOperands::None) => ready(FunctionOp::Return),
stage3d-ordinary-throw-to-return|ordinary-leaf-translated-code|src/engine/code/binary_object/ordinary_leaf.rs|        FunctionOp::Throw => Ok(OrdinaryLeafOp::Throw),|        FunctionOp::Throw => Ok(OrdinaryLeafOp::Return),
stage3d-publisher-throw-to-return|ordinary-leaf-consumer-lowering|src/engine/code/binary_object_publish.rs|        OrdinaryLeafOp::Throw => Instruction::Throw,|        OrdinaryLeafOp::Throw => Instruction::Return,
stage3d-runtime-evidence-ignored|stage3d-runtime-evidence|src/engine/heap/runtime/tests/binary_throw.rs|#[test]\nfn trusted_quickjs_ordinary_throw_uses_the_exact_wire_metadata_and_value_identity() {|#[test]\n#[ignore = "gate mutation"]\nfn trusted_quickjs_ordinary_throw_uses_the_exact_wire_metadata_and_value_identity() {
stage3d-runtime-evidence-cfg-excluded|stage3d-runtime-evidence|src/engine/heap/runtime/tests/binary_throw.rs|#[test]\nfn trusted_quickjs_ordinary_throw_reenters_caller_catch_backtrace_and_iterator_close() {|#[cfg(any())]\n#[test]\nfn trusted_quickjs_ordinary_throw_reenters_caller_catch_backtrace_and_iterator_close() {
stage3d-runtime-evidence-early-return|stage3d-runtime-evidence|src/engine/heap/runtime/tests/binary_throw.rs|fn trusted_quickjs_ordinary_throw_is_terminal_and_branch_targetable() {\n    let runtime = Runtime::new();|fn trusted_quickjs_ordinary_throw_is_terminal_and_branch_targetable() {\n    return;\n    let runtime = Runtime::new();
stage3d-c-oracle-disabled|stage3d-c-oracle|apps/cli/tests/fixtures/inputs/function_bytecode_wire.c|    if (expect_ordinary_throw_completion(compile_context))|    if (0 && expect_ordinary_throw_completion(compile_context))
s13-route-run|s13-owned-route|src/engine/vm/run.rs|fn run(execution: &mut RunningExecution, id: FrameId) -> Result<RunExit, Error> {|fn run(execution: &mut RunningExecution, id: FrameId) -> Result<RunExit, Error> { return Err(Error::internal("canary omitted core route"));
s13-route-enter_call|s13-owned-route|src/engine/vm/driver.rs|fn enter_call(\n    runtime: &Runtime,\n    execution: &mut RunningExecution,\n    id: FrameId,\n    count: u16,\n    method: bool,\n    tail: bool,\n) -> Result<CallStep, Error> {|fn enter_call(\n    runtime: &Runtime,\n    execution: &mut RunningExecution,\n    id: FrameId,\n    count: u16,\n    method: bool,\n    tail: bool,\n) -> Result<CallStep, Error> { return Err(Error::internal("canary omitted core route"));
s13-route-unwind|s13-owned-route|src/engine/vm/iterator_driver/regions.rs|fn unwind(\n    runtime: &Runtime,\n    execution: &mut RunningExecution,\n    id: FrameId,\n    mut value: Value,\n) -> Result<CallStep, Error> {|fn unwind(\n    runtime: &Runtime,\n    execution: &mut RunningExecution,\n    id: FrameId,\n    mut value: Value,\n) -> Result<CallStep, Error> { return Err(Error::internal("canary omitted core route"));
s13-route-freeze_entry|s13-owned-route|src/engine/vm/suspend.rs|fn freeze_entry(\n    runtime: &Runtime,\n    mut entry: super::frame::FrameEntry,\n    kind: VmSuspendKind,\n    pc: usize,\n) -> Result<EncodedVmActivation, RuntimeError> {|fn freeze_entry(\n    runtime: &Runtime,\n    mut entry: super::frame::FrameEntry,\n    kind: VmSuspendKind,\n    pc: usize,\n) -> Result<EncodedVmActivation, RuntimeError> { return Err(Error::internal("canary omitted core route"));
s13-route-thaw|s13-owned-route|src/engine/vm/suspend.rs|fn thaw(\n    runtime: Runtime,\n    kind: VmSuspendKind,\n    resume_caller_realm: ContextId,\n    data: &GeneratorActivationData,\n    expected_function_kind: FunctionKind,\n) -> Result<RootedVmActivation, RuntimeError> {|fn thaw(\n    runtime: Runtime,\n    kind: VmSuspendKind,\n    resume_caller_realm: ContextId,\n    data: &GeneratorActivationData,\n    expected_function_kind: FunctionKind,\n) -> Result<RootedVmActivation, RuntimeError> { return Err(Error::internal("canary omitted core route"));
s13-route-start_apply|s13-owned-route|src/engine/vm/proxy_get_driver.rs|fn start_apply(\n    runtime: &Runtime,\n    execution: &mut RunningExecution,\n    frame: FrameId,\n    kind: crate::engine::code::bytecode::ApplyKind,\n) -> Result<CallStep, Error> {|fn start_apply(\n    runtime: &Runtime,\n    execution: &mut RunningExecution,\n    frame: FrameId,\n    kind: crate::engine::code::bytecode::ApplyKind,\n) -> Result<CallStep, Error> { return Err(Error::internal("canary omitted core route"));
